NO.,发生日期,完成日期,设备编号,设备模组,故障类别,异常描述,原因分析,处理方法/临时对策,预防对策/根本改善,处理状态/进度,对应人,备注说明
1,2022-01-03,2022-01-03,AREL01,PM,Wafer 异常,薄片破片,/,PM. RECOVER TOOL,PM. RECOVER TOOL,已完成,,
2,2022-01-08,2022-01-08,AREL01,PM,真空异常,真空异常,检测 VAT Oring damage,,"1.可以翻面使用暂时复机，等货过后去匹配
2.损坏的Oring 国产替代寻购备库",已完成,,
3,2022-01-15,2022-01-15,AREL01,PM,真空异常,真空异常,VAT Oring损坏,"损坏的VAT Oring 拿去做模板，
两天发回。上机测试正常","1.可以翻面使用暂时复机，等货过后去匹配
2.损坏的Oring 国产替代寻购备库",已完成,,
4,2022-01-18,2022-01-18,AREL01,PM,Wafer 异常,XFR 异常,薄片-跑货造成,薄片 跑货 造成,"PM ,检测机台整机XFR OK. RUN LOT OK.",已完成,,
5,2022-02-11,2022-02-11,ALIF01,TM,软件异常,Arm 通讯异常,通讯问题,重启 armcontroller。增加门的开关,机台重启正常。跑货正常,已完成,,
6,2022-02-16,2022-02-16,ALIF01,TM,部品不良,s/d sensor 异常,光强问题,复归后。调节sensor位置。影响光强。,跑货正常,已完成,,
7,2022-02-12,2022-02-12,AACW01,Other,厂务端异常,排风停止,有机排厂务 切换pump,调节后无法避免厂务切换有机排 pump对排风的影响,跟踪。有切换时及时处理,已完成,,
8,2022-02-18,2022-02-18,AACW01,Other,电路异常,排风 有alarm 闪跳,FFU power supply 影响,现有问题的power suppl 更换到#02位置。调小会增加闪跳几率,现调大电压，暂无异常。后期需要会更换接线,已完成,,
9,2022-02-10,2022-02-10,AREL01,Other,真空异常,pump,pump 显示异常,真空，跑货正常,已有备pump。需要时直接,已完成,,
10,2022-02-16,2022-02-16,AASH01,GAS BOX,厂务端异常,gas flow 异常,跑货时gas 有波动,查各压力表头都正常。最后发现跑货时CDA供气压力偶尔会从60降到30.调大CDA供气量。,暂时用超过量程压力的CDA.后期根据情况调节,已完成,,
11,2022-02-27,2022-02-27,AASH01,TM,真空异常,薄片破片,压力差过大,"PM,测试正常RLS.",破片风险更大，不建议使用,已完成,,
12,2022-02-27,2022-02-27,APVD01,HSE,其它,HSE作业时，Ar流量异常报警,流量计MFC信号异常,"1.手动拔插MFC信号后，持续一段时间也再未发生;
2.5/7号该异常再发，拔插MFC信号线后恢复生产。
3.确认Ar压力，基本锁定MFC和其信号线可能异常。
4.对调Mo 腔体MFC的信号线，并在信号线接头处包裹锡箔纸，待观察。",采购MFC更换,已完成,,
13,2022-02-28,2022-02-28,AREL01,PM,气体异常,HF 压力变化,更换钢瓶,RELEA 调节气压,RELEASE 更换钢瓶后气压稳定,已完成,,
14,2022-02-21,2022-02-21,ASCR01,Other,部品不良,ETC -scrubber ③ plasma voltage 异常（252V）超出范围（160-230之间 ）,阴极为旧品重复利用，击穿后不能充分燃烧废气，且阴极边缘反应物增多，导致电压高,"replace 阳极，并优化阴极点火端，复机后plasma voltage 为192v,恢复正常","日常点检plasma voltage ,定期对阴阳极点火端打磨优化,及时更换 O-ring及耗材",已完成,,
15,2022-03-01,2022-03-01,AICP01,TM,传送异常,Aligner alarm:reported wafer too off center,检查wafer表面有刮伤，导致Aligner侦测异常,更换其它wafer重复验证Aligner正常，同时对Aligner进行校准为正常,,已完成,,
16,2022-03-04,2022-03-04,ATRM01,TM,传送异常,薄片wafer在作业时，在alinger报警：aligner error,载片wafer notch有热解胶膜层残留,"1.检查与确认wafer实际状况后将wafer手动传出；
2.用其它wafer测试经过Aligner的传输OK；
3.unload wafer后检查wafer，发现wafer notch有残胶，检查所有wafer并去掉残胶上机作业OK",,已完成,,
17,2022-03-09,2022-03-09,AICP01,PM3,腔体环境异常,ICP- PM3掉片,"PM3 标准刻蚀ALN,同时run MO-Chemical,导致腔室环境变差，产生掉片",PM3开腔进行PM处理,"1.机台run 货时增加 O₂ clean recipe ,每批 lot clean 10min.
2.M1 chemical Etch每批<18Pcs ,分2次run,每次O₂ clean 5min.
3.机台run完处于IDLE的时候O₂ clean 20min.",已完成,,
18,2022-03-11,2022-03-11,AICP01,Other,水路异常,ICP chiller 水管漏水,ICP PM2 chiller PCW（回）水管漏水，厂务停水因管路使用PV材质相对比较软，回水温度40度左右，停水后温度下降，导致裂开,更换回水管,,已完成,,
19,2022-03-11,2022-03-11,AREL01,Other,真空异常,release etch chamber dry pump 异常,release etch chamber dry pump 排风管路HF液化导致,更换损坏部件,,已完成,,
20,2022-03-11,2022-03-11,AICP01,PM1,传送异常, ICP-PM1 transfer issue-PM1 掉片,wafer 背面比较脏，该批次负责人备注不量测 photo OP未进行ADI check导致掉片,"PM后传送测试OK,机台恢复正常",Process Flow 管控,已完成,,
21,2022-03-14,2022-03-14,APVD01,HSE,操作不当,作业wafer时，HSE的温度闪跳,PM不规范：AlSc腔体PM时，上盖下方的金属网未安装导致RF电磁干扰,"1.检查温度sensor无异常，将温度sensor一拆，温度显示仍闪跳，彻底排除sensor；
2.发现AlSc power加载时，温度开始闪跳，锁定AlSc腔体作业时有射频信号泄露。
3.检查AlSc腔体周围，发现金属网环未安装。",规范PM sop执行规范,已完成,,
22,2022-03-16,2022-03-16,APVD01,HSE,电路异常,产品作业过程中，HSE 报警：Platen RF/ Coil RF paramount serial comms timeout,未知,"1.厂商检查HSE模块各种线路是否存在连接不良，短路以及其它异常，未发现异常。由于检查时机台已经上电，可能无法检测到。
2.之后采购新的空开，并更换。若之后再出现空开跳掉，先不上电，等厂商过来检查原因。",,已完成,聂敦伟,
23,2022-03-16,2022-03-16,APVD01,L/UL,传送异常,wafer从TM传送到VCEA时，感应wafer异常导致触发报警,VCE A前的感应sensor数值显示异常，表示sensor感光可能有偏移,1.检查sensor发现数值不对；重新调整sensor的位置，让感光数值重回正常。,,已完成,,
24,2022-03-17,2022-03-17,AASH01,Power supply,部品不良,UPS 不稳定,UPS 本身能力下降,分步重启，机台端电压稳定后再重启UPS OK.,如有异常，已准备跳过此UPS.,已完成,,
25,2022-03-18,2022-03-18,ALIF01,IPA Supply,调试不良,供液异常,供液端sensor 侦测错误,LIFT 供液端sensor 调节,微调，测试正常,已完成,,
26,2022-03-19,2022-03-19,ASCR01,Other,部品不良,ETC-scrubber②：Inlet pressure high(N2 pressure gauge: -7mm H2O (Range -10mmH2O↓ ),FAC酸排风量小，两台scrubber同一酸排管路，由于处在前端酸排手阀控制量失效，导致另一台供给量减少,更换手阀，由前端酸排来控制,/,已完成,,
27,2022-03-30,2022-03-30,AREL01,Computer,软件异常,通讯问题,两天可以复原,重启重连S/W  COMPUTER /EAP.无改善。准备忽略此alarm。,,已完成,,
28,2022-04-10,2022-04-10,AASH01,Other,真空异常,pump异常,检测 SLIT DOOR Oring damage,ORING 损坏。更换,自制Oring使用寿命短,已完成,,
29,2022-04-15,2022-04-15,AASH01,Power supply,部品不良,UI 不能启动,UPS 问题，bypass UPS,Asher bypass UPS 后重启时会有报错。可分步重启,,已完成,,
30,2022-04-20,2022-04-20,ASSW01,IPA Supply,传送异常,手臂异常,WET ROCKING  LIFTER 位置异常,"1.问题处理
2.S/W 位置无法固定。在运动中处理，风险较大。
3.寻找更优的方法处理此类问题","寻找更好的办法处理所有rock 问题",已完成,,
31,2022-05-03,2022-05-03,AICP01,PM1,水路异常,RF Gennerator Water flow low,PCW端电磁阀长时间运行产生水垢，导致Water flow LOW,分别对 RF generator流量计、电磁阀、pcw管路分解并清洁，机台恢复正常,建议厂务水质管控，监测调整,已完成,张林,
32,2022-05-07,2022-05-07,AACW01,GAS BOX,部品不良,排风异常,更改interlock ,排风 power supply 接线会有alarm保留，不影响生产运行,,已完成,,
33,2022-05-08,2022-05-08,AASH01,PM,气体异常,SLIT DOOR 异常,CDA  issue,RUN 后不能开门。检查后怀疑是CDA供应问题。现提高CDA 流量到50-60PSI.运行稳定。,更改CDA 供应范围,已完成,,
34,2022-05-11,2022-05-11,ASCR01,Other,电路异常,"Scrubber② plasma voltage low 94v(plasma voltage 252V , 低于160-230 SPEC",由于阴阳极部分为旧品重复利用，阴极点火端长期损耗，导致plasma voltage low,"优化阴极点火端并更换耗材，plasma voltage 为191v,恢复正常",列入日常点检项目及年保项目合并跟进,已完成,张林,
35,2022-05-13,2022-05-13,AICP01,L/UL,传送异常,ICP-A loadlock Could not map cassette,由于A-load lock 旋钮把手弹簧断裂，door不能完全关上,replace new 弹簧恢复正常,,已完成,张林,
36,2022-05-17,2022-05-17,AICP01,PM3,电路异常,Failed move electrode to top:Took too long ICP PM3 Electrode UP Abnoraml,Sensor信号丢失，程序出错,"1.提供Electrode sensor DC24V电源异常，重新梳理24V电路，重新插拔并拧紧                         2.Electrode Intlk 钥匙从 production mode 切换到 sfty intlk override,手动up/down ,然后恢复正常",,已完成,张林,
37,2022-05-20,2022-05-20,AREL01,Computer,部品不良,通讯问题,查网线异常,"更换网线和EAP 后正常",,已完成,,
38,2022-05-25,2022-05-25,AICP01,PM2,工艺参数异常,ICP-PM2 工艺实验掉片,EA220402003电容实验，M1(Mo)作为刻蚀停止层会被过刻蚀，生成物导致chamber环境污染,"开腔进行常规PM, 机台恢复正常",,已完成,张林,
39,2022-06-06,2022-06-06,APVD01,PM3,部品不良,磁铁offset无法home,"1.直接原因：磁铁offset移动的电源转换器故障。
2.根本原因：端午节期间，片区停电，机台有关机。断电开关机导致电源损坏","1.逐个排查AlSc模块的供电，发现XL-PSU电源转换器无输出电压；
2.采购一个同类型电源，同时损坏电源送出维修；
3.两个电源都测试OK，可以使用。",,已完成,,
40,2022-06-07,2022-06-07,ASSW01,Other,厂务端异常,去胶机台3个手臂异常,厂务停水停气后复机问题,"PM,加微调手臂",复机，后期会继续微调,已完成,,
41,2022-06-08,2022-06-08,ALIF01,PM,软件异常,跑货停止,interlock 触发,无alarm，无法continue。手动取走wafer。复原机台继续跑货,测试interlock,已完成,,
42,2022-06-08,2022-06-08,AICP01,PM3,真空异常,ICP-PM3 Throttle valve issue,ICP-PM3 Throttle valve 内漏，pressure abnormal,"1.将Throttle valve 分解清洁 ,更换O-ring及清洁housing内部反应物。2.Body seal o-ring卡槽涂真空油脂(增加密封性和起到润滑防止磨损）",,已完成,张林,
43,2022-06-10,2022-06-10,AICP01,PM3,操作不当,"ICP-PM3 transfer issue
ICP-PM3 abnormal 掉片",由于值班人员处理tool alarm 失误，transfer过程中lift-pin断裂，导致掉片,"开腔更换3ea 新lift-pin,传送测试确认OK",,已完成,张林,
44,2022-06-18,2022-06-18,AACW01,Other,调试不良,复机,货量增大，机台需要启用,排风调整后，机台启动正常,,已完成,,
45,2022-06-21,2022-06-21,ATRM01,PM,部品不良,作业薄片wafer时，wafer边缘有印记，且边缘容易有缺口,保养不足：clamping ring使用时间过长，导致ring边缘可能有附着的颗粒,"1.更换新的clamping ring。
2.测试薄片wafer边缘没有印记，也没有发现缺口",clamping ring没有定期更换,已完成,,
46,2022-06-22,2022-06-22,ASSW01,Other,传送异常,手臂异常,有震动导致上升sensor侦测异常,气体流量重新调整.取中间值。,,已完成,,
47,2022-06-27,2022-06-27,ATRM01,PM,传送异常,wafer在stage从被夹住到pin顶起的过程中，wafer与O-ring有局部粘黏，导致wafer有被轻微弹起的现象,保养不足：O-ring使用时间过长，O-ring有老化,"1.用无尘布蘸无水乙醇清洁O-ring，NG；
2.细砂纸轻微打磨O-ring表面，NG。
3.采用离子束轰击O-ring，目前测试未发生wafer有被弹起",O-ring使用时间过程，存在老化,已完成,,
48,2022-07-12,2022-07-13,APVD01,HSE,其它,HSE P-T-P alarm,HSE chamber内部环境不稳定,HSE开腔进行PM处理,PM后点检确认，double check,已完成,聂敦伟,
49,2022-07-12,2022-07-12,AICP01,GAS BOX,部品不良,safety lock alarm,interlock switch 损坏,更换故障品switch,/,已完成,张林,
50,2022-07-14,2022-07-15,APVD01,TM,传送异常,wafer在coolstation 破片,暂未明,TM开腔取出破片同时进行PM处理,,已完成,陈杨,
51,2022-07-14,2022-07-15,ATRM01,PM,Wafer 异常,trim完后，W8/W18 破片,薄片-跑货造成,PC开腔取出破片同时进行PM处理,,已完成,沈启航,薄片（贴高温胶带）
52,2022-07-14,2022-07-14,AACW01,IPA Supply,其它,IPA补液异常,液泵抽入空气造成堵塞,手动拔出液管排气,,已完成,郝梁博,
53,2022-07-18,2022-07-18,ACVD01,PM3,软件异常,制程中I/O频繁报警,软件/程序bug,重启软件及PC后测试OK,偶发故障，异常时重启软件对应,已完成,张林,
54,2022-07-18,2022-07-18,ASCR01,Other,部品不良,水路电磁阀故障导致水流量过低，温升快,水路电磁阀本体故障,拆解电磁阀内部橡胶阀盖老化破裂，采购新品种,损耗件，备件采购备货，故障更换处理,已完成,张林,部品采购中
55,2022-07-19,2022-07-21,OTHER,Other,电路异常,超声波清洗槽电路异常无法通电工作,AC connect损坏导致接触不良,临时bypass短接处理，根本解决需更换connect,损耗件，故障品更换处理,已完成,毛锐,待采购新配件替换
56,2022-06-19,2022-07-19,APAC01,Other,传送异常,Robot arm操作异常撞坏,cassette放置操作异常导致,采购国产arm更换并测试ok,"更换国产新arm后测试正常；
加强作业操作规范培训",已完成,张林,
57,2022-07-20,,AACW01,L/UL,传送异常,load传送在2# load位置卡住无法移动,2# load port检测sensor异常,"临时bypass此处sensor不用2# port；
最终更换购买新sensor后OK",请购备用sensor,已完成,夏玉柱,待采购新配件修复
58,2022-07-20,2022-07-20,ATRM01,PM,传送异常,wafer传送过程中滑片，在chuck上,chuck高度过小传送过程中可能有剐蹭,chuck追加垫片增加高度间隙测试暂OK,待验证观察后检讨,已完成,张林,
59,2022-07-25,2022-07-25,AWFM01,Other,传送异常,Robot复位及shutter打开异常报警,可能设备warm up时间不充分造成,重启设备及软件待warm up后测试正常,偶发故障，异常时重启软件对应,已完成,陈杨,
60,2022-07-25,2022-07-25,APVD01,HSE,工艺参数异常,Wafer在HSE做plasma cleaning step5 PPV启动异常,wafer表面漏出Si影响到等离子体辉光放电,将step3/5 Ar backfill增加到280sccm可正常启动,待持续观察,已完成,沈启航,
61,2022-07-27,2022-07-27,ATRM01,PM,部品不良,recipe stopped by an error from IBS,Plasma cup使用寿命到（271h）,更换新Plasma cup测试验证OK,监测Plasma cup lifetime适时更换,已完成,张林,维修plasma cup上机测试有异常，待进一步优化
62,2022-07-27,2022-07-28,ATHK01,Other,传送异常,椭偏仪传片NG，手动及重启软件无效,Robot arm 有particle，wafer吸附不良,清洁robot arm后传送及测试正常,仪器的定期点检确认机制落实执行,已完成,聂敦伟,
63,2022-07-28,2022-07-28,AICP01,PM2,传送异常,PM2-B/H 偏高6-7sccm(range 6sccm以下)导致wafer在传送过程中滑片,open chamber found stage上有particle导致,PM2开腔进行PM处理,PM周期按节点严格实施执行,已完成,张林,
64,2022-07-28,2022-07-28,AEGN01,Other,软件异常,设备报警弹窗：12days restart PC,设备原厂设置定期重启软件和PC，清内存防卡死down机,重启PC及GEM软件,建议可1周定期做一次PC及软件重启,已完成,毛锐,
65,2022-07-29,2022-07-29,ASCR01,Other,部品不良,水路电磁阀故障导致水流量过低，wet tank水温过高机台停机,电磁阀内部结构损坏导致water flow low,拆解电磁阀内部橡胶阀盖老化破裂，采购新品种,损耗件，备件采购备货，故障更换处理,已完成,张林,
66,2022-07-29,2022-07-29,AICP01,PM1,传送异常,wafer传送过程中滑片，在chuck上,MO chamber相对比较脏，chamber内部环境变差，腔体长时间IDLE，有掉片风险,PM1开腔进行PM处理,PM周期按节点严格实施执行,已完成,张林,
67,2022-07-30,2022-07-30,ATRM01,PM,传送异常,wafer传送过程中掉片，在PC-TC valve上,"chuck高度过小传送过程中可能有剐蹭
（wafer表面有疑似划痕）","开腔PM并chuck追加垫片增加高度间隙
原0.66mm+1.08mm",,已完成,毛锐,
68,2022-08-01,2022-08-02,ALIF01,PM,部品不良,跑货时化学品流量异常,管路堵塞，更换filter。重新匹配机台流量,清理管路，更换filter,准备filter 备件,已完成,夏玉柱,
69,2022-08-02,2022-08-03,AICP01,PM1,传送异常,PM1 Wafer掉片,MO chamber相对比较脏，chamber内部环境变差，腔体长时间IDLE，有掉片风险,PM1开腔进行PM处理,PM1定期做PM处理,已完成,夏小冰,
70,2022-08-03,2022-08-03,ASCR01,Other,操作不当,园区停电设备断电后Plasma配件高温变形导致漏水,园区停电设备断电后Plasma配件高温无法进行降温,更换配件测试后OK,突发不可控因素，异常时按正常处理方法处理,已完成,张林,
71,2022-08-04,2022-08-03,ASSW01,Other,传送异常,厂务停电，造成手臂复机异常,气体流量变化，突然停电影响,清理传送，重新调节气体流量,突发不可控因素，异常时按正常处理方法处理,已完成,夏玉柱,
72,2022-08-04,2022-08-05,ACVD01,PM3,传送异常,wafer传送过程中滑片，abort后被夹碎,"1.新加热盘stage太光滑，wafer易吸附
2.Stage UP/DOWN有振动","1.Stage表面刻划沟槽排气有明显改善；
2.UP/DOWN时stage有明显振动待分析处理","1.定期对stage表面的刻划沟槽进行清理，确保wafer背侧无残留气压而被吸附；
2.上下传送顺畅稳定待确认改善。",已完成,"张林
陈扬
毛锐",
73,2022-08-04,2022-08-04,OTHER,Other,部品不良,SEM G2 dry pump 漏水,1.FAC紧急停（水/电/气）导致pcw水管热涨冷缩导致2.水管接头不适配；进出水管安装错误,更换适配水接头，2组泵所有水管及接头重新安装连接后无漏水渗水现象,列入日常水路点检项目并推进,已完成,毛锐,
74,2022-08-04,2022-08-04,ACVD01,TM,部品不良,Dry pump抽速差，运转噪音大,Dry pump年度保养时限到期,更换备用pump，故障pump送厂商保养维修,列入日常点检项目及年保项目合并跟进,已完成,张林,故障泵为厂商提供的临时备用
75,2022-08-06,2022-08-06,ATRM01,Other,水路异常,IBS水流量过低报警无法工作,PCW filter 堵塞导致流量过低,开关water IN进行阀门冲洗临时恢复,厂务端加强PCW水质监管；设备端filter纳入季度保养点检确认项,已完成,沈启航,
76,2022-08-07,2022-08-07,ATRM01,Other,水路异常,机台水流量过低报警无法工作,PCW filter 堵塞导致流量过低,拆卸filter进行清洗恢复流量,厂务端加强PCW水质监管；设备端filter纳入季度保养点检确认项,已完成,陈杨,
77,2022-08-07,2022-08-07,ATRM01,PM,Wafer 异常,"EA220505003 薄片trim,W5破片",wafer在做trim前有破损,PC开腔取出破片同时进行PM处理,Trim run货前的wafer点检确认,已完成,陈杨,RUN前检查wafer有缺口，已记录
78,2022-08-08,2022-08-10,ACVD01,L/UL,部品不良,BL扫码枪不工作,扫码枪控制器泡水损坏,更换RF ID控制器，软件后台IP更换调试,控制器变更安装位置，防水防潮,已完成,毛锐,G2 dry pump 漏水导致控制器泡水
79,2022-08-09,2022-08-09,ACVD01,PM3,传送异常,wafer传送滑片，开腔发现加热盘划线处已被沉积物覆盖,"1.新加热盘stage太光滑，wafer易吸附
2.Stage UP/DOWN有振动",Stage表面加深刻划沟槽便于排气改善,"1.定期对stage表面的刻划沟槽进行清理，确保wafer背侧无残留气压而被吸附；
2.上下传送顺畅稳定待确认改善。",已完成,"聂敦伟
毛  锐",
80,2022-08-09,2022-08-10,ACVD01,PM3,传送异常,U%不过,开腔排查到右侧Pin有异常，拆卸下来对比，发现短了0.5mm,更换pin后机台传送正常，monitor 1片，U% 0.7,/,已完成,"陈杨
张林",
81,2022-08-10,2022-08-10,APVD01,L/UL,传送异常,"wafer在VCE-B滑出传送失败；
复机override wafer夹破在slit valve","cassette放置异常导致wafer位置不对；
报警处理流程不正确。",手动将VEC-B、TM破真空，取出破碎wafer并清洁处理后复位报警,"cassette投放时注意轻拿轻放；
Trouble shooting 更新确认。",已完成,"聂敦伟
毛  锐",
82,2022-08-24,2022-08-25,ATRM01,PM,厂务端异常,"PM Turbo pump水流量无
电磁阀无开启信号",让电设备长期停机，FAB环境恶劣可能，分子泵控制电路板受潮导致控制异常,通电待机放置一晚，等待潮湿气挥发后次日确认恢复正常,,已完成,"敦伟
陈扬
毛锐",8/19~8/24设备关机后FAB内停电后故障
83,2022-08-24,2022-08-25,ACVD01,PM,真空异常,PM真空抽了＞12H 仍在43mTorr下不去,真空计零点漂移,确认PM腔室漏率OK且抽真空＞2H↑，真空计进行零点校准即可,,已完成,"张林
毛锐",8/19~8/24设备关机后FAB内停电后故障
